nohup: ignoring input
Collecting networkx==1.11
  Using cached https://files.pythonhosted.org/packages/d3/2c/e473e54afc9fae58dfa97066ef6709a7e35a1dd1c28c5a3842989322be00/networkx-1.11-py2.py3-none-any.whl
Requirement already satisfied: decorator>=3.4.0 in /root/anaconda3/lib/python3.6/site-packages (from networkx==1.11) (4.4.0)
ERROR: scikit-image 0.15.0 has requirement networkx>=2.0, but you'll have networkx 1.11 which is incompatible.
Installing collected packages: networkx
Iter: 62030 train_loss= 13.65745 train_mrr= 0.90895 train_mrr_ema= 0.88476 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44765
Iter: 62040 train_loss= 14.02503 train_mrr= 0.90246 train_mrr_ema= 0.88377 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44765
Iter: 62050 train_loss= 14.26902 train_mrr= 0.88427 train_mrr_ema= 0.88324 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44766
Iter: 62060 train_loss= 14.57227 train_mrr= 0.85659 train_mrr_ema= 0.88295 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44766
Iter: 62070 train_loss= 14.19361 train_mrr= 0.88471 train_mrr_ema= 0.88324 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44766
Iter: 62080 train_loss= 13.91940 train_mrr= 0.89540 train_mrr_ema= 0.88323 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44766
Iter: 62090 train_loss= 14.45091 train_mrr= 0.86672 train_mrr_ema= 0.88284 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44766
Iter: 62100 train_loss= 14.30279 train_mrr= 0.88528 train_mrr_ema= 0.88329 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44766
Iter: 62110 train_loss= 14.52480 train_mrr= 0.85281 train_mrr_ema= 0.88235 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44767
Iter: 62120 train_loss= 14.12280 train_mrr= 0.87924 train_mrr_ema= 0.88164 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44767
Iter: 62130 train_loss= 14.34854 train_mrr= 0.85974 train_mrr_ema= 0.88170 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44767
Iter: 62140 train_loss= 14.43235 train_mrr= 0.84583 train_mrr_ema= 0.88196 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44767
Iter: 62150 train_loss= 14.08876 train_mrr= 0.85838 train_mrr_ema= 0.88218 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44767
Iter: 62160 train_loss= 14.25377 train_mrr= 0.86967 train_mrr_ema= 0.88285 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44767
Iter: 62170 train_loss= 13.92042 train_mrr= 0.88120 train_mrr_ema= 0.88235 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44767
Iter: 62180 train_loss= 13.94071 train_mrr= 0.88761 train_mrr_ema= 0.88245 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44768
Iter: 62190 train_loss= 14.24057 train_mrr= 0.88460 train_mrr_ema= 0.88301 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44768
Iter: 62200 train_loss= 13.66604 train_mrr= 0.92795 train_mrr_ema= 0.88312 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44768
Iter: 62210 train_loss= 14.24433 train_mrr= 0.88636 train_mrr_ema= 0.88375 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44768
Iter: 62220 train_loss= 14.41454 train_mrr= 0.88386 train_mrr_ema= 0.88403 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44768
Iter: 62230 train_loss= 13.89054 train_mrr= 0.89756 train_mrr_ema= 0.88316 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44768
Iter: 62240 train_loss= 14.30109 train_mrr= 0.87833 train_mrr_ema= 0.88232 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44768
Iter: 62250 train_loss= 13.99247 train_mrr= 0.91615 train_mrr_ema= 0.88144 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44769
Iter: 62260 train_loss= 14.00986 train_mrr= 0.87164 train_mrr_ema= 0.88208 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44769
Iter: 62270 train_loss= 13.94699 train_mrr= 0.91050 train_mrr_ema= 0.88311 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44769
Iter: 62280 train_loss= 14.45353 train_mrr= 0.88820 train_mrr_ema= 0.88241 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44769
Iter: 62290 train_loss= 14.39655 train_mrr= 0.85887 train_mrr_ema= 0.88188 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44769
Iter: 62300 train_loss= 14.91905 train_mrr= 0.87687 train_mrr_ema= 0.88236 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44769
Iter: 62310 train_loss= 14.49232 train_mrr= 0.86383 train_mrr_ema= 0.88290 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44770
Iter: 62320 train_loss= 14.05437 train_mrr= 0.86640 train_mrr_ema= 0.88316 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44770
Iter: 62330 train_loss= 13.89516 train_mrr= 0.86278 train_mrr_ema= 0.88288 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44770
Iter: 62340 train_loss= 13.49861 train_mrr= 0.92686 train_mrr_ema= 0.88299 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44770
Iter: 62350 train_loss= 14.14311 train_mrr= 0.86597 train_mrr_ema= 0.88289 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44770
Iter: 62360 train_loss= 14.48503 train_mrr= 0.84726 train_mrr_ema= 0.88196 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44770
Iter: 62370 train_loss= 14.12075 train_mrr= 0.88881 train_mrr_ema= 0.88233 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44770
Iter: 62380 train_loss= 14.79047 train_mrr= 0.87329 train_mrr_ema= 0.88214 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44771
Iter: 62390 train_loss= 14.31801 train_mrr= 0.85497 train_mrr_ema= 0.88260 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44771
Iter: 62400 train_loss= 14.09989 train_mrr= 0.87036 train_mrr_ema= 0.88304 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44771
Iter: 62410 train_loss= 14.83211 train_mrr= 0.87201 train_mrr_ema= 0.88250 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44771
Iter: 62420 train_loss= 14.60139 train_mrr= 0.84353 train_mrr_ema= 0.88250 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44771
Iter: 62430 train_loss= 14.03110 train_mrr= 0.88150 train_mrr_ema= 0.88349 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44771
Iter: 62440 train_loss= 14.31016 train_mrr= 0.86366 train_mrr_ema= 0.88243 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44772
Iter: 62450 train_loss= 13.87018 train_mrr= 0.89488 train_mrr_ema= 0.88332 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44772
Iter: 62460 train_loss= 14.26560 train_mrr= 0.88737 train_mrr_ema= 0.88350 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44772
Iter: 62470 train_loss= 13.77502 train_mrr= 0.90358 train_mrr_ema= 0.88343 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44772
Iter: 62480 train_loss= 14.14257 train_mrr= 0.86624 train_mrr_ema= 0.88317 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44772
Iter: 62490 train_loss= 14.29902 train_mrr= 0.88892 train_mrr_ema= 0.88357 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44772
Iter: 62500 train_loss= 14.26824 train_mrr= 0.89524 train_mrr_ema= 0.88343 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44772
Iter: 62510 train_loss= 14.17754 train_mrr= 0.87395 train_mrr_ema= 0.88223 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44773
Iter: 62520 train_loss= 14.42846 train_mrr= 0.86488 train_mrr_ema= 0.88284 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44773
Iter: 62530 train_loss= 13.69093 train_mrr= 0.89444 train_mrr_ema= 0.88280 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44773
Iter: 62540 train_loss= 13.60115 train_mrr= 0.90725 train_mrr_ema= 0.88333 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44773
Iter: 62550 train_loss= 14.54542 train_mrr= 0.88137 train_mrr_ema= 0.88393 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44773
Iter: 62560 train_loss= 13.92468 train_mrr= 0.90176 train_mrr_ema= 0.88357 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44773
Iter: 62570 train_loss= 13.92767 train_mrr= 0.87243 train_mrr_ema= 0.88402 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44774
Iter: 62580 train_loss= 14.17755 train_mrr= 0.87633 train_mrr_ema= 0.88398 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44774
Iter: 62590 train_loss= 14.27556 train_mrr= 0.84384 train_mrr_ema= 0.88295 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44774
Iter: 62600 train_loss= 14.55710 train_mrr= 0.85100 train_mrr_ema= 0.88251 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44774
Iter: 62610 train_loss= 14.37745 train_mrr= 0.85887 train_mrr_ema= 0.88190 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44774
Iter: 62620 train_loss= 14.50519 train_mrr= 0.86296 train_mrr_ema= 0.88191 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44774
Iter: 62630 train_loss= 13.52158 train_mrr= 0.89312 train_mrr_ema= 0.88200 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44774
Iter: 62640 train_loss= 13.99025 train_mrr= 0.88522 train_mrr_ema= 0.88257 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44775
Iter: 62650 train_loss= 13.67857 train_mrr= 0.88995 train_mrr_ema= 0.88218 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44775
Iter: 62660 train_loss= 14.02964 train_mrr= 0.87452 train_mrr_ema= 0.88188 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44775
Iter: 62670 train_loss= 14.46616 train_mrr= 0.86917 train_mrr_ema= 0.88183 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44775
Iter: 62680 train_loss= 14.27610 train_mrr= 0.86243 train_mrr_ema= 0.88145 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44775
Iter: 62690 train_loss= 14.03258 train_mrr= 0.83674 train_mrr_ema= 0.88137 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44775
Iter: 62700 train_loss= 14.22105 train_mrr= 0.89058 train_mrr_ema= 0.88167 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44776
Iter: 62710 train_loss= 14.01340 train_mrr= 0.88127 train_mrr_ema= 0.88230 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44776
Iter: 62720 train_loss= 14.33778 train_mrr= 0.87758 train_mrr_ema= 0.88219 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44776
Iter: 62730 train_loss= 13.92528 train_mrr= 0.90507 train_mrr_ema= 0.88248 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44776
Iter: 62740 train_loss= 14.66548 train_mrr= 0.89049 train_mrr_ema= 0.88273 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44776
Iter: 62750 train_loss= 13.52975 train_mrr= 0.87962 train_mrr_ema= 0.88337 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44776
Iter: 62760 train_loss= 13.88763 train_mrr= 0.92980 train_mrr_ema= 0.88375 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44777
Iter: 62770 train_loss= 13.99991 train_mrr= 0.90483 train_mrr_ema= 0.88530 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44777
Iter: 62780 train_loss= 13.72766 train_mrr= 0.90392 train_mrr_ema= 0.88585 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44777
Iter: 62790 train_loss= 14.22024 train_mrr= 0.86981 train_mrr_ema= 0.88594 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44777
Iter: 62800 train_loss= 13.91855 train_mrr= 0.87369 train_mrr_ema= 0.88519 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44777
Iter: 62810 train_loss= 13.72221 train_mrr= 0.90702 train_mrr_ema= 0.88458 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44777
Iter: 62820 train_loss= 14.32752 train_mrr= 0.87710 train_mrr_ema= 0.88424 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44777
Iter: 62830 train_loss= 14.05979 train_mrr= 0.87865 train_mrr_ema= 0.88515 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44778
Iter: 62840 train_loss= 14.36123 train_mrr= 0.86433 train_mrr_ema= 0.88440 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44778
Iter: 62850 train_loss= 14.56707 train_mrr= 0.85632 train_mrr_ema= 0.88408 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44778
Iter: 62860 train_loss= 13.94519 train_mrr= 0.88650 train_mrr_ema= 0.88474 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44778
Iter: 62870 train_loss= 13.99419 train_mrr= 0.84261 train_mrr_ema= 0.88536 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44778
Iter: 62880 train_loss= 14.36707 train_mrr= 0.87099 train_mrr_ema= 0.88600 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44778
Iter: 62890 train_loss= 14.44092 train_mrr= 0.85802 train_mrr_ema= 0.88616 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44779
Iter: 62900 train_loss= 14.19012 train_mrr= 0.84727 train_mrr_ema= 0.88507 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44779
Iter: 62910 train_loss= 14.74856 train_mrr= 0.87672 train_mrr_ema= 0.88388 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44779
Iter: 62920 train_loss= 14.33753 train_mrr= 0.86218 train_mrr_ema= 0.88389 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44779
Iter: 62930 train_loss= 14.05105 train_mrr= 0.88092 train_mrr_ema= 0.88426 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44779
Iter: 62940 train_loss= 13.89033 train_mrr= 0.91792 train_mrr_ema= 0.88517 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44779
Iter: 62950 train_loss= 14.12420 train_mrr= 0.88286 train_mrr_ema= 0.88468 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44780
Iter: 62960 train_loss= 14.19874 train_mrr= 0.87718 train_mrr_ema= 0.88378 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44780
Iter: 62970 train_loss= 14.18778 train_mrr= 0.86180 train_mrr_ema= 0.88391 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44780
Iter: 62980 train_loss= 13.91943 train_mrr= 0.89458 train_mrr_ema= 0.88469 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44780
Iter: 62990 train_loss= 14.14148 train_mrr= 0.87211 train_mrr_ema= 0.88491 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44780
Iter: 63000 train_loss= 14.04123 train_mrr= 0.90823 train_mrr_ema= 0.88421 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44780
Iter: 63010 train_loss= 14.54411 train_mrr= 0.86835 train_mrr_ema= 0.88441 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44781
Iter: 63020 train_loss= 13.86658 train_mrr= 0.87423 train_mrr_ema= 0.88380 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44781
Iter: 63030 train_loss= 13.25252 train_mrr= 0.92572 train_mrr_ema= 0.88365 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44781
Iter: 63040 train_loss= 13.73629 train_mrr= 0.89681 train_mrr_ema= 0.88323 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44781
Iter: 63050 train_loss= 14.22594 train_mrr= 0.88315 train_mrr_ema= 0.88263 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44781
Iter: 63060 train_loss= 14.18524 train_mrr= 0.90035 train_mrr_ema= 0.88323 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44782
Iter: 63070 train_loss= 14.24427 train_mrr= 0.86235 train_mrr_ema= 0.88351 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44782
Iter: 63080 train_loss= 13.84855 train_mrr= 0.87244 train_mrr_ema= 0.88328 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44782
Iter: 63090 train_loss= 14.44688 train_mrr= 0.86921 train_mrr_ema= 0.88304 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44782
Iter: 63100 train_loss= 14.53436 train_mrr= 0.86227 train_mrr_ema= 0.88297 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44782
Iter: 63110 train_loss= 14.59979 train_mrr= 0.86828 train_mrr_ema= 0.88285 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44782
Iter: 63120 train_loss= 14.58304 train_mrr= 0.87459 train_mrr_ema= 0.88226 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44783
Iter: 63130 train_loss= 13.79647 train_mrr= 0.88914 train_mrr_ema= 0.88193 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44783
Iter: 63140 train_loss= 13.40251 train_mrr= 0.91975 train_mrr_ema= 0.88291 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44783
Iter: 63150 train_loss= 14.36352 train_mrr= 0.90696 train_mrr_ema= 0.88386 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44783
Iter: 63160 train_loss= 14.53381 train_mrr= 0.87165 train_mrr_ema= 0.88388 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44783
Iter: 63170 train_loss= 13.97715 train_mrr= 0.85034 train_mrr_ema= 0.88370 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44783
Iter: 63180 train_loss= 13.65554 train_mrr= 0.88744 train_mrr_ema= 0.88335 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44784
Iter: 63190 train_loss= 14.28410 train_mrr= 0.87193 train_mrr_ema= 0.88310 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44784
Iter: 63200 train_loss= 14.04854 train_mrr= 0.85423 train_mrr_ema= 0.88290 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44784
Iter: 63210 train_loss= 14.14030 train_mrr= 0.87648 train_mrr_ema= 0.88322 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44784
Iter: 63220 train_loss= 13.76104 train_mrr= 0.92925 train_mrr_ema= 0.88402 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44784
Iter: 63230 train_loss= 14.41971 train_mrr= 0.86190 train_mrr_ema= 0.88288 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44784
Iter: 63240 train_loss= 14.62356 train_mrr= 0.89277 train_mrr_ema= 0.88347 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44784
Iter: 63250 train_loss= 14.03032 train_mrr= 0.88703 train_mrr_ema= 0.88297 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44785
Iter: 63260 train_loss= 14.39913 train_mrr= 0.88088 train_mrr_ema= 0.88232 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44785
Iter: 63270 train_loss= 13.59296 train_mrr= 0.89727 train_mrr_ema= 0.88171 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44785
Iter: 63280 train_loss= 14.29569 train_mrr= 0.88081 train_mrr_ema= 0.88225 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44785
Iter: 63290 train_loss= 13.63977 train_mrr= 0.90480 train_mrr_ema= 0.88231 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44785
Iter: 63300 train_loss= 14.06444 train_mrr= 0.87250 train_mrr_ema= 0.88136 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44785
Iter: 63310 train_loss= 13.99502 train_mrr= 0.87970 train_mrr_ema= 0.88100 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44786
Iter: 63320 train_loss= 14.18344 train_mrr= 0.87784 train_mrr_ema= 0.88139 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44786
Iter: 63330 train_loss= 14.36853 train_mrr= 0.86466 train_mrr_ema= 0.88201 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44786
Iter: 63340 train_loss= 14.28466 train_mrr= 0.87958 train_mrr_ema= 0.88238 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44786
Iter: 63350 train_loss= 13.68649 train_mrr= 0.90560 train_mrr_ema= 0.88243 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44786
Iter: 63360 train_loss= 13.58234 train_mrr= 0.87955 train_mrr_ema= 0.88293 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44786
Iter: 63370 train_loss= 14.10433 train_mrr= 0.86426 train_mrr_ema= 0.88204 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44787
Iter: 63380 train_loss= 14.36852 train_mrr= 0.87795 train_mrr_ema= 0.88231 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44787
Iter: 63390 train_loss= 14.48322 train_mrr= 0.85086 train_mrr_ema= 0.88229 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44787
Iter: 63400 train_loss= 14.14768 train_mrr= 0.89602 train_mrr_ema= 0.88260 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44787
Iter: 63410 train_loss= 14.06405 train_mrr= 0.87056 train_mrr_ema= 0.88197 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44787
Iter: 63420 train_loss= 14.04066 train_mrr= 0.85865 train_mrr_ema= 0.88268 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44788
Iter: 63430 train_loss= 13.97095 train_mrr= 0.87914 train_mrr_ema= 0.88157 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44788
Iter: 63440 train_loss= 13.99548 train_mrr= 0.89011 train_mrr_ema= 0.88233 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44788
Iter: 63450 train_loss= 13.97466 train_mrr= 0.86896 train_mrr_ema= 0.88244 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44788
Iter: 63460 train_loss= 14.09777 train_mrr= 0.85908 train_mrr_ema= 0.88296 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44788
Iter: 63470 train_loss= 13.71199 train_mrr= 0.91638 train_mrr_ema= 0.88403 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44788
Iter: 63480 train_loss= 14.08702 train_mrr= 0.87032 train_mrr_ema= 0.88279 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44788
Iter: 63490 train_loss= 14.09678 train_mrr= 0.88859 train_mrr_ema= 0.88208 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44789
Iter: 63500 train_loss= 13.95115 train_mrr= 0.88424 train_mrr_ema= 0.88367 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44789
Iter: 63510 train_loss= 14.74181 train_mrr= 0.87532 train_mrr_ema= 0.88304 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44789
Iter: 63520 train_loss= 13.91797 train_mrr= 0.88420 train_mrr_ema= 0.88338 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44789
Iter: 63530 train_loss= 13.74849 train_mrr= 0.87509 train_mrr_ema= 0.88272 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44789
Iter: 63540 train_loss= 14.19861 train_mrr= 0.87270 train_mrr_ema= 0.88321 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44789
Iter: 63550 train_loss= 14.39206 train_mrr= 0.86741 train_mrr_ema= 0.88409 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44790
Iter: 63560 train_loss= 14.26505 train_mrr= 0.89169 train_mrr_ema= 0.88408 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44790
Iter: 63570 train_loss= 14.02979 train_mrr= 0.86578 train_mrr_ema= 0.88356 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44790
Iter: 63580 train_loss= 14.11002 train_mrr= 0.88683 train_mrr_ema= 0.88351 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44790
Iter: 63590 train_loss= 14.21392 train_mrr= 0.87171 train_mrr_ema= 0.88351 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44790
Iter: 63600 train_loss= 14.54291 train_mrr= 0.85421 train_mrr_ema= 0.88214 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44790
Iter: 63610 train_loss= 13.81183 train_mrr= 0.89517 train_mrr_ema= 0.88173 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44790
Iter: 63620 train_loss= 14.78768 train_mrr= 0.86275 train_mrr_ema= 0.88097 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44790
Iter: 63630 train_loss= 13.93691 train_mrr= 0.88020 train_mrr_ema= 0.88103 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44791
Iter: 63640 train_loss= 14.04999 train_mrr= 0.90824 train_mrr_ema= 0.88117 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44791
Iter: 63650 train_loss= 14.48550 train_mrr= 0.88423 train_mrr_ema= 0.88193 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44791
Iter: 63660 train_loss= 13.71902 train_mrr= 0.88141 train_mrr_ema= 0.88130 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44791
Iter: 63670 train_loss= 14.16214 train_mrr= 0.90233 train_mrr_ema= 0.88107 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44791
Iter: 63680 train_loss= 13.28274 train_mrr= 0.90483 train_mrr_ema= 0.88222 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44791
Iter: 63690 train_loss= 13.90796 train_mrr= 0.86396 train_mrr_ema= 0.88255 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44791
